time,close
2021-06-17,44812000
2021-06-18,42560000
2021-06-19,42039000
2021-06-20,41858000
2021-06-21,37250000
2021-06-22,37826000
2021-06-23,39093000
2021-06-24,40171000
2021-06-25,37117000
2021-06-26,37690000
2021-06-27,39989000
2021-06-28,40001000
2021-06-29,41535000
2021-06-30,40685000
2021-07-01,39357000
2021-07-02,39413000
2021-07-03,40310000
2021-07-04,40931000
2021-07-05,39471000
2021-07-06,39840000
2021-07-07,39698000
2021-07-08,39009000
2021-07-09,39825000
2021-07-10,39591000
2021-07-11,40167000
2021-07-12,39135000
2021-07-13,38766000
2021-07-14,38585000
2021-07-15,37598000
2021-07-16,37126000
2021-07-17,37200000
2021-07-18,37620000
2021-07-19,36711000
2021-07-20,35256000
2021-07-21,38020000
2021-07-22,37910000
2021-07-23,39170000
2021-07-24,40134000
2021-07-25,41086000
2021-07-26,43075000
2021-07-27,45547000
2021-07-28,46344000
2021-07-29,45980000
2021-07-30,48560000
2021-07-31,48050000
2021-08-01,46225000
2021-08-02,45430000
2021-08-03,44859000
2021-08-04,45772000
2021-08-05,47132000
2021-08-06,49380000
2021-08-07,51046000
2021-08-08,50771000
2021-08-09,52963000
2021-08-10,52322000
2021-08-11,52526000
2021-08-12,52058000
2021-08-13,55300000
2021-08-14,54906000
2021-08-15,54634000
2021-08-16,53835000
2021-08-17,52567000
2021-08-18,52684000
2021-08-19,54945000
2021-08-20,57646000
2021-08-21,57500000
2021-08-22,57665000
2021-08-23,57723000
2021-08-24,56082000
2021-08-25,57154000
2021-08-26,55235000
2021-08-27,57424000
2021-08-28,57400000
2021-08-29,57249000
2021-08-30,55607000
2021-08-31,55156000
2021-09-01,56506000
2021-09-02,57270000
2021-09-03,57825000
2021-09-04,57897000
2021-09-05,59280000
2021-09-06,60860000
2021-09-07,56634000
2021-09-08,55623000
2021-09-09,55854000
2021-09-10,54938000
2021-09-11,54727000
2021-09-12,55055000
2021-09-13,54286000
2021-09-14,56572000
2021-09-15,57095000
2021-09-16,57248000
2021-09-17,57620000
2021-09-18,58580000
2021-09-19,57998000
2021-09-20,53836000
2021-09-21,50674000
2021-09-22,53829000
2021-09-23,54363000
2021-09-24,52160000
2021-09-25,52319000
2021-09-26,52773000
2021-09-27,51692000
2021-09-28,50247000
2021-09-29,50793000
2021-09-30,53475000
2021-10-01,58380000
2021-10-02,58092000
2021-10-03,58474000
2021-10-04,59915000
2021-10-05,61800000
2021-10-06,67122000
2021-10-07,65436000
2021-10-08,66025000
2021-10-09,67060000
2021-10-10,67698000
2021-10-11,70954000
2021-10-12,69210000
2021-10-13,69918000
2021-10-14,69753000
2021-10-15,75688000
2021-10-16,74804000
2021-10-17,75961000
2021-10-18,76446000
2021-10-19,78694000
2021-10-20,79643000
2021-10-21,76233000
2021-10-22,74283000
2021-10-23,74875000
2021-10-24,74466000
2021-10-25,76280000
2021-10-26,73019000
2021-10-27,71610000
2021-10-28,72957000
2021-10-29,74639000
2021-10-30,73700000
2021-10-31,72584000
2021-11-01,72421000
2021-11-02,74142000
2021-11-03,74650000
2021-11-04,73777000
2021-11-05,74077000
2021-11-06,74561000
2021-11-07,76684000
2021-11-08,81505000
2021-11-09,80731000
2021-11-10,79465000
2021-11-11,78806000
2021-11-12,78136000
2021-11-13,77860000
2021-11-14,79362000
2021-11-15,77558000
2021-11-16,73888000
2021-11-17,73951000
2021-11-18,70434000
2021-11-19,71778000
2021-11-20,73780000
2021-11-21,72926000
2021-11-22,70402000
2021-11-23,71611000
2021-11-24,71637000
2021-11-25,73141000
2021-11-26,68354000
2021-11-27,70108000
2021-11-28,72299000
2021-11-29,72203000
2021-11-30,70550000
2021-12-01,70915000
2021-12-02,70362000
2021-12-03,67962000
2021-12-04,62012000
2021-12-05,61741000
2021-12-06,62588000
2021-12-07,63063000
2021-12-08,62073000
2021-12-09,59265000
2021-12-10,59710000
2021-12-11,61431000
2021-12-12,61933000
2021-12-13,58467000
2021-12-14,59765000
2021-12-15,61046000
2021-12-16,59596000
2021-12-17,57912000
2021-12-18,58310000
2021-12-19,58268000
2021-12-20,57807000
2021-12-21,59951000
2021-12-22,59610000
2021-12-23,61480000
2021-12-24,61903000
2021-12-25,61141000
2021-12-26,61404000
2021-12-27,61362000
2021-12-28,58265000
2021-12-29,56989000
2021-12-30,57155000
2021-12-31,56643000
2022-01-01,57988000
2022-01-02,57496000
2022-01-03,56625000
2022-01-04,56030000
2022-01-05,53762000
2022-01-06,53244000
2022-01-07,51356000
2022-01-08,52139000
2022-01-09,51700000
2022-01-10,51173000
2022-01-11,52334000
2022-01-12,53332000
2022-01-13,51758000
2022-01-14,52219000
2022-01-15,52281000
2022-01-16,52107000
2022-01-17,51454000
2022-01-18,51121000
2022-01-19,50258000
2022-01-20,49600000
2022-01-21,45222000
2022-01-22,43440000
2022-01-23,44275000
2022-01-24,44741000
2022-01-25,44880000
2022-01-26,45032000
2022-01-27,45750000
2022-01-28,46598000
2022-01-29,47223000
2022-01-30,47161000
2022-01-31,47199000
2022-02-01,47762000
2022-02-02,45429000
2022-02-03,45768000
2022-02-04,50595000
2022-02-05,50734000
2022-02-06,51757000
2022-02-07,53461000
2022-02-08,53711000
2022-02-09,53564000
2022-02-10,53019000
2022-02-11,51808000
2022-02-12,51597000
2022-02-13,51459000
2022-02-14,51620000
2022-02-15,53706000
2022-02-16,53157000
2022-02-17,49267000
2022-02-18,48945000
2022-02-19,49046000
2022-02-20,47069000
2022-02-21,45337000
2022-02-22,46432000
2022-02-23,45430000
2022-02-24,46795000
2022-02-25,47807000
2022-02-26,47779000
2022-02-27,46281000
2022-02-28,52185000
2022-03-01,53779000
2022-03-02,53398000
2022-03-03,51782000
2022-03-04,48411000
2022-03-05,48620000
2022-03-06,47744000
2022-03-07,47385000
2022-03-08,48180000
2022-03-09,51570000
2022-03-10,48883000
2022-03-11,48252000
2022-03-12,48485000
2022-03-13,47430000
2022-03-14,49156000
2022-03-15,48590000
2022-03-16,50450000
2022-03-17,50060000
2022-03-18,50740000
2022-03-19,51218000
2022-03-20,50511000
2022-03-21,50102000
2022-03-22,51785000
2022-03-23,52150000
2022-03-24,52884000
2022-03-25,53868000
2022-03-26,54002000
2022-03-27,55930000
2022-03-28,56884000
2022-03-29,57044000
2022-03-30,56699000
2022-03-31,55457000
2022-04-01,56492000
2022-04-02,56052000
2022-04-03,56650000
2022-04-04,57023000
2022-04-05,56133000
2022-04-06,53036000
2022-04-07,53797000
2022-04-08,52888000
2022-04-09,53263000
2022-04-10,52779000
2022-04-11,49883000
2022-04-12,50420000
2022-04-13,51394000
2022-04-14,49946000
2022-04-15,50714000
2022-04-16,50438000
2022-04-17,49862000
2022-04-18,50773000
2022-04-19,51444000
2022-04-20,51420000
2022-04-21,50863000
2022-04-22,49944000
2022-04-23,49723000
2022-04-24,49618000
2022-04-25,50622000
2022-04-26,48716000
2022-04-27,49919000
2022-04-28,50541000
2022-04-29,49735000
2022-04-30,49231000
2022-05-01,49353000
2022-05-02,49451000
2022-05-03,48702000
2022-05-04,50612000
2022-05-05,47575000
2022-05-06,46982000
2022-05-07,46469000
2022-05-08,44663000
2022-05-09,40670000
2022-05-10,40872000
2022-05-11,39516000
2022-05-12,38575000
2022-05-13,38990000
2022-05-14,39885000
2022-05-15,40884000
2022-05-16,39150000
2022-05-17,39166000
2022-05-18,36884000
2022-05-19,38758000
2022-05-20,37743000
2022-05-21,38001000
2022-05-22,38937000
2022-05-23,37326000
2022-05-24,37752000
2022-05-25,37863000
2022-05-26,37599000
2022-05-27,36805000
2022-05-28,36996000
2022-05-29,37427000
2022-05-30,39593000
2022-05-31,39900000
2022-06-01,37863000
2022-06-02,38327000
2022-06-03,37843000
2022-06-04,37918000
2022-06-05,38016000
2022-06-06,39569000
2022-06-07,39364000
2022-06-08,38508000
2022-06-09,38252000
2022-06-10,37652000
2022-06-11,37078000
2022-06-12,34610000
2022-06-13,29303000
2022-06-14,28821000
2022-06-15,29199000
2022-06-16,26807000
2022-06-17,26971000
2022-06-18,25024000
2022-06-19,26661000
2022-06-20,26642000
2022-06-21,26997000
2022-06-22,26168000
2022-06-23,27409000
2022-06-24,27612000
2022-06-25,27847000
2022-06-26,27428000
2022-06-27,27031000
2022-06-28,26560000
2022-06-29,26530000
2022-06-30,26010000
2022-07-01,25529000
2022-07-02,25433000
2022-07-03,25432000
2022-07-04,26424000
2022-07-05,26527000
2022-07-06,26947000
2022-07-07,28132000
2022-07-08,28263000
2022-07-09,28215000
2022-07-10,27335000
2022-07-11,26450000
2022-07-12,25708000
2022-07-13,26606000
2022-07-14,27108000
2022-07-15,27593000
2022-07-16,27864000
2022-07-17,27497000
2022-07-18,29391000
2022-07-19,30696000
2022-07-20,30497000
2022-07-21,30450000
2022-07-22,30058000
2022-07-23,29716000
2022-07-24,29805000
2022-07-25,28511000
2022-07-26,28382000
2022-07-27,30188000
2022-07-28,31222000
2022-07-29,31436000
2022-07-30,31262000
2022-07-31,30745000
2022-08-01,30862000
2022-08-02,30783000
2022-08-03,30675000
2022-08-04,30311000
2022-08-05,30773000
2022-08-06,30501000
2022-08-07,30708000
2022-08-08,31466000
2022-08-09,31019000
2022-08-10,31599000
2022-08-11,31808000
2022-08-12,32370000
2022-08-13,32591000
2022-08-14,32598000
2022-08-15,32434000
2022-08-16,32081000
2022-08-17,31559000
2022-08-18,31714000
2022-08-19,28592000
2022-08-20,29350000
2022-08-21,29461000
2022-08-22,29228000
2022-08-23,29263000
2022-08-24,29086000
2022-08-25,29263000
2022-08-26,27904000
2022-08-27,27737000
2022-08-28,27067000
2022-08-29,27786000
2022-08-30,27261000
2022-08-31,27510000
2022-09-01,27602000
2022-09-02,27560000
2022-09-03,27410000
2022-09-04,27518000
2022-09-05,27297000
2022-09-06,26353000
2022-09-07,26784000
2022-09-08,26879000
2022-09-09,29358000
2022-09-10,29755000
2022-09-11,30036000
2022-09-12,30694000
2022-09-13,28378000
2022-09-14,28360000
2022-09-15,28008000
2022-09-16,27903000
2022-09-17,28170000
2022-09-18,27478000
2022-09-19,27579000
2022-09-20,26725000
2022-09-21,26560000
2022-09-22,27571000
2022-09-23,27568000
2022-09-24,27253000
2022-09-25,27068000
2022-09-26,27610000
2022-09-27,27533000
2022-09-28,27946000
2022-09-29,27989000
2022-09-30,27937000
2022-10-01,27890000
2022-10-02,27698000
2022-10-03,28293000
2022-10-04,28985000
2022-10-05,28715000
2022-10-06,28414000
2022-10-07,27795000
2022-10-08,27753000
2022-10-09,27668000
2022-10-10,27424000
2022-10-11,27351000
2022-10-12,27459000
2022-10-13,27791000
2022-10-14,27651000
2022-10-15,27548000
2022-10-16,27680000
2022-10-17,28023000
2022-10-18,27790000
2022-10-19,27644000
2022-10-20,27484000
2022-10-21,27592000
2022-10-22,27605000
2022-10-23,27993000
2022-10-24,27775000
2022-10-25,28473000
2022-10-26,29087000
2022-10-27,28572000
2022-10-28,28937000
2022-10-29,29123000
2022-10-30,28971000
2022-10-31,28789000
2022-11-01,28762000
2022-11-02,28676000
2022-11-03,28737000
2022-11-04,29393000
2022-11-05,29775000
2022-11-06,29452000
2022-11-07,28983000
2022-11-08,26645000
2022-11-09,22959000
2022-11-10,24783000
2022-11-11,23659000
2022-11-12,23356000
2022-11-13,22475000
2022-11-14,22680000
2022-11-15,22990000
2022-11-16,22954000
2022-11-17,22946000
2022-11-18,23057000
2022-11-19,23048000
2022-11-20,22760000
2022-11-21,22196000
2022-11-22,22555000
2022-11-23,22952000
2022-11-24,22712000
2022-11-25,22673000
2022-11-26,22661000
2022-11-27,22646000
2022-11-28,22319000
2022-11-29,22411000
2022-11-30,23212000
2022-12-01,23009000
2022-12-02,22886000
2022-12-03,22826000
2022-12-04,22918000
2022-12-05,22736000
2022-12-06,22824000
2022-12-07,22540000
2022-12-08,22907000
2022-12-09,22858000
2022-12-10,22826000
2022-12-11,22770000
2022-12-12,22835000
2022-12-13,23166000
2022-12-14,23262000
2022-12-15,22949000
2022-12-16,22236000
2022-12-17,22250000
2022-12-18,22220000
2022-12-19,21648000
2022-12-20,22008000
2022-12-21,21913000
2022-12-22,21878000
2022-12-23,21851000
2022-12-24,21945000
2022-12-25,21824000
2022-12-26,21683000
2022-12-27,21326000
2022-12-28,21048000
2022-12-29,21200000
2022-12-30,21092000
2022-12-31,21081000
2023-01-01,21122000
2023-01-02,21198000
2023-01-03,21355000
2023-01-04,21584000
2023-01-05,21570000
2023-01-06,21505000
2023-01-07,21561000
2023-01-08,21712000
2023-01-09,21658000
2023-01-10,21924000
2023-01-11,22477000
2023-01-12,23576000
2023-01-13,24833000
2023-01-14,25915000
2023-01-15,25871000
2023-01-16,26373000
2023-01-17,26255000
2023-01-18,25734000
2023-01-19,26218000
2023-01-20,28008000
2023-01-21,28333000
2023-01-22,28428000
2023-01-23,28640000
2023-01-24,28354000
2023-01-25,28760000
2023-01-26,28928000
2023-01-27,28973000
2023-01-28,29061000
2023-01-29,29664000
2023-01-30,28703000
2023-01-31,29052000
2023-02-01,29624000
2023-02-02,29570000
2023-02-03,29425000
2023-02-04,29406000
2023-02-05,28981000
2023-02-06,29226000
2023-02-07,29417000
2023-02-08,29283000
2023-02-09,28147000
2023-02-10,28127000
2023-02-11,28351000
2023-02-12,28265000
2023-02-13,28315000
2023-02-14,28795000
2023-02-15,31168000
2023-02-16,30391000
2023-02-17,31618000
2023-02-18,31764000
2023-02-19,31437000
2023-02-20,31920000
2023-02-21,31760000
2023-02-22,31629000
2023-02-23,31358000
2023-02-24,30840000
2023-02-25,30943000
2023-02-26,31261000
2023-02-27,31240000
2023-02-28,30979000
2023-03-01,31105000
2023-03-02,31096000
2023-03-03,29693000
2023-03-04,29820000
2023-03-05,29985000
2023-03-06,29746000
2023-03-07,29514000
2023-03-08,28997000
2023-03-09,27554000
2023-03-10,27332000
2023-03-11,27714000
2023-03-12,29195000
2023-03-13,31677000
2023-03-14,32481000
2023-03-15,32526000
2023-03-16,33287000
2023-03-17,36151000
2023-03-18,35741000
2023-03-19,37261000
2023-03-20,37256000
2023-03-21,37202000
2023-03-22,36340000
2023-03-23,37268000
2023-03-24,36726000
2023-03-25,36724000
2023-03-26,37159000
2023-03-27,36105000
2023-03-28,36014000
2023-03-29,37389000
2023-03-30,37160000
2023-03-31,37530000
2023-04-01,37580000
2023-04-02,37263000
2023-04-03,36809000
2023-04-04,37167000
2023-04-05,37143000
2023-04-06,37071000
2023-04-07,36982000
2023-04-08,37079000
2023-04-09,37342000
2023-04-10,38945000
2023-04-11,40000000
2023-04-12,39686000
2023-04-13,39917000
2023-04-14,39829000
2023-04-15,39831000
2023-04-16,39584000
2023-04-17,38708000
2023-04-18,39599000
2023-04-19,38296000
2023-04-20,37612000
2023-04-21,36308000
2023-04-22,37205000
2023-04-23,36799000
2023-04-24,36768000
2023-04-25,37878000
2023-04-26,38022000
2023-04-27,39297000
2023-04-28,39077000
2023-04-29,38955000
2023-04-30,39183000
2023-05-01,37746000
2023-05-02,38391000
2023-05-03,38727000
2023-05-04,38559000
2023-05-05,39098000
2023-05-06,38645000
2023-05-07,38148000
2023-05-08,37230000
2023-05-09,37160000
2023-05-10,37026000
2023-05-11,36358000
2023-05-12,36311000
2023-05-13,36374000
2023-05-14,36398000
2023-05-15,36624000
2023-05-16,36389000
2023-05-17,36721000
2023-05-18,36191000
2023-05-19,36159000
2023-05-20,36401000
2023-05-21,36027000
2023-05-22,35924000
2023-05-23,36324000
2023-05-24,35401000
2023-05-25,35533000
2023-05-26,35746000
2023-05-27,35854000
2023-05-28,37345000
2023-05-29,36961000
2023-05-30,36869000
2023-05-31,36347000
2023-06-01,35805000
2023-06-02,36092000
2023-06-03,35872000
2023-06-04,35866000
2023-06-05,34300000
2023-06-06,35824000
2023-06-07,34916000
2023-06-08,34937000
2023-06-09,34821000
2023-06-10,34329000
2023-06-11,34307000
2023-06-12,34054000
2023-06-13,33880000
2023-06-14,32939000
2023-06-15,33401000
2023-06-16,34493000
2023-06-17,34752000
2023-06-18,34408000
2023-06-19,35071000
2023-06-20,36953000
2023-06-21,39143000
2023-06-22,39103000
2023-06-23,40640000
2023-06-24,40643000
2023-06-25,40350000
2023-06-26,40059000
2023-06-27,40537000
2023-06-28,39963000
2023-06-29,40579000
2023-06-30,40560000
2023-07-01,40710000
2023-07-02,40619000
2023-07-03,41149000
2023-07-04,40599000
2023-07-05,40394000
2023-07-06,39860000
2023-07-07,40206000
2023-07-08,40110000
2023-07-09,39787000
2023-07-10,40042000
2023-07-11,40101000
2023-07-12,39782000
2023-07-13,39938000
2023-07-14,39061000
2023-07-15,38883000
2023-07-16,38941000
2023-07-17,38719000
2023-07-18,38338000
2023-07-19,38307000
2023-07-20,38531000
2023-07-21,38862000
2023-07-22,38781000
2023-07-23,38989000
2023-07-24,37910000
2023-07-25,37900000
2023-07-26,37913000
2023-07-27,37852000
2023-07-28,37952000
2023-07-29,37902000
2023-07-30,37885000
2023-07-31,37935000
2023-08-01,38627000
2023-08-02,38330000
2023-08-03,38443000
2023-08-04,38502000
2023-08-05,38470000
2023-08-06,38595000
2023-08-07,38603000
2023-08-08,39439000
2023-08-09,39204000
2023-08-10,39087000
2023-08-11,39227000
2023-08-12,39282000
2023-08-13,39092000
2023-08-14,39264000
2023-08-15,39399000
2023-08-16,38984000
2023-08-17,36599000
2023-08-18,35866000
2023-08-19,36023000
2023-08-20,35933000
2023-08-21,35739000
2023-08-22,35650000
2023-08-23,35888000
2023-08-24,35559000
2023-08-25,35425000
2023-08-26,35351000
2023-08-27,35367000
2023-08-28,35268000
2023-08-29,37347000
2023-08-30,37022000
2023-08-31,35442000
2023-09-01,35319000
2023-09-02,35142000
2023-09-03,35252000
2023-09-04,34951000
2023-09-05,35019000
2023-09-06,34965000
2023-09-07,35616000
2023-09-08,35224000
2023-09-09,35231000
2023-09-10,35180000
2023-09-11,34277000
2023-09-12,35014000
2023-09-13,35456000
2023-09-14,35826000
2023-09-15,35880000
2023-09-16,35934000
2023-09-17,35745000
2023-09-18,35946000
2023-09-19,36473000
2023-09-20,36506000
2023-09-21,35973000
2023-09-22,35931000
2023-09-23,35939000
2023-09-24,35524000
2023-09-25,35459000
2023-09-26,35530000
2023-09-27,35986000
2023-09-28,36593000
2023-09-29,36443000
2023-09-30,36598000
2023-10-01,37800000
2023-10-02,37417000
2023-10-03,37232000
2023-10-04,37604000
2023-10-05,37237000
2023-10-06,37825000
2023-10-07,37939000
2023-10-08,37942000
2023-10-09,37599000
2023-10-10,37341000
2023-10-11,36676000
2023-10-12,36725000
2023-10-13,36929000
2023-10-14,36754000
2023-10-15,37100000
2023-10-16,38702000
2023-10-17,38669000
2023-10-18,38697000
2023-10-19,38909000
2023-10-20,40236000
2023-10-21,40389000
2023-10-22,40353000
2023-10-23,44190000
2023-10-24,45613000
2023-10-25,46497000
2023-10-26,46173000
2023-10-27,45996000
2023-10-28,46354000
2023-10-29,46823000
2023-10-30,46727000
2023-10-31,47036000
2023-11-01,48074000
2023-11-02,47504000
2023-11-03,46657000
2023-11-04,47040000
2023-11-05,47034000
2023-11-06,46789000
2023-11-07,47325000
2023-11-08,47424000
2023-11-09,49383000
2023-11-10,50070000
2023-11-11,49674000
2023-11-12,49419000
2023-11-13,49112000
2023-11-14,47996000
2023-11-15,50462000
2023-11-16,48873000
2023-11-17,49389000
2023-11-18,49166000
2023-11-19,49786000
2023-11-20,50149000
2023-11-21,48442000
2023-11-22,49993000
2023-11-23,49885000
2023-11-24,50574000
2023-11-25,50528000
2023-11-26,50224000
2023-11-27,50242000
2023-11-28,50500000
2023-11-29,50714000
2023-11-30,50541000
2023-12-01,51718000
2023-12-02,52596000
2023-12-03,53707000
2023-12-04,56822000
2023-12-05,60242000
2023-12-06,60191000
2023-12-07,59151000
2023-12-08,60132000
2023-12-09,60038000
2023-12-10,59822000
2023-12-11,56861000
2023-12-12,57510000
2023-12-13,58950000
2023-12-14,58558000
2023-12-15,57908000
2023-12-16,57841000
2023-12-17,56649000
2023-12-18,58058000
2023-12-19,57717000
2023-12-20,59200000
2023-12-21,59355000
2023-12-22,59502000
2023-12-23,59201000
2023-12-24,58022000
2023-12-25,58073000
2023-12-26,56999000
2023-12-27,57917000
2023-12-28,56819000
2023-12-29,56432000
2023-12-30,56650000
2023-12-31,57074000
2024-01-01,58866000
2024-01-02,60254000
2024-01-03,58532000
2024-01-04,59477000
2024-01-05,59363000
2024-01-06,59312000
2024-01-07,59127000
2024-01-08,63018000
2024-01-09,61968000
2024-01-10,63553000
2024-01-11,63447000
2024-01-12,59246000
2024-01-13,58880000
2024-01-14,57247000
2024-01-15,58315000
2024-01-16,59144000
2024-01-17,58747000
2024-01-18,57214000
2024-01-19,57694000
2024-01-20,57475000
2024-01-21,57400000
2024-01-22,54623000
2024-01-23,55328000
2024-01-24,55115000
2024-01-25,55049000
2024-01-26,57550000
2024-01-27,58039000
2024-01-28,57857000
2024-01-29,59122000
2024-01-30,58898000
2024-01-31,58653000
2024-02-01,59081000
2024-02-02,59203000
2024-02-03,59225000
2024-02-04,58758000
2024-02-05,58804000
2024-02-06,59013000
2024-02-07,60243000
2024-02-08,61976000
2024-02-09,63700000
2024-02-10,64544000
2024-02-11,65267000
2024-02-12,67075000
2024-02-13,67376000
2024-02-14,70270000
2024-02-15,71178000
2024-02-16,72104000
2024-02-17,71487000
2024-02-18,71957000
2024-02-19,71721000
2024-02-20,72196000
2024-02-21,72266000
2024-02-22,71436000
2024-02-23,70831000
2024-02-24,71205000
2024-02-25,71272000
2024-02-26,74738000
2024-02-27,78518000
2024-02-28,87719000
2024-02-29,85940000
2024-03-01,87456000
2024-03-02,86402000
2024-03-03,87986000
2024-03-04,95587000
2024-03-05,90537000
2024-03-06,93175000
2024-03-07,93794000
2024-03-08,96100000
2024-03-09,96039000
2024-03-10,97576000
2024-03-11,100288000
2024-03-12,101071000
2024-03-13,103692000
2024-03-14,102130000
2024-03-15,100715000
2024-03-16,96215000
2024-03-17,99712000
2024-03-18,98618000
2024-03-19,91748000
2024-03-20,99195000
2024-03-21,94932000
2024-03-22,93372000
2024-03-23,92930000
2024-03-24,96586000
2024-03-25,99307000
2024-03-26,100035000
2024-03-27,99852000
2024-03-28,100877000
2024-03-29,99743000
2024-03-30,99755000
2024-03-31,101008000
2024-04-01,99993000
2024-04-02,96013000
2024-04-03,96236000
2024-04-04,99293000
2024-04-05,98329000
2024-04-06,99063000
2024-04-07,99440000
2024-04-08,102037000
2024-04-09,99300000
2024-04-10,100715000
2024-04-11,100395000
2024-04-12,99506000
2024-04-13,96890000
2024-04-14,98936000
2024-04-15,96232000
2024-04-16,95446000
2024-04-17,91160000
2024-04-18,93234000
2024-04-19,93300000
2024-04-20,94850000
2024-04-21,94771000
2024-04-22,97076000
2024-04-23,95963000
2024-04-24,93308000
2024-04-25,92653000
2024-04-26,91863000
2024-04-27,91398000
2024-04-28,90399000
2024-04-29,91251000
2024-04-30,86932000
2024-05-01,83378000
2024-05-02,83057000
2024-05-03,89222000
2024-05-04,90265000
2024-05-05,90111000
2024-05-06,88695000
2024-05-07,87532000
2024-05-08,85797000
2024-05-09,88071000
2024-05-10,85737000
2024-05-11,85703000
2024-05-12,86488000
2024-05-13,87871000
2024-05-14,86448000
2024-05-15,92110000
2024-05-16,90731000
2024-05-17,92677000
2024-05-18,93003000
2024-05-19,92124000
2024-05-20,97416000
2024-05-21,96765000
2024-05-22,95346000
2024-05-23,94837000
2024-05-24,95227000
2024-05-25,96149000
2024-05-26,95527000
2024-05-27,96040000
2024-05-28,94601000
2024-05-29,93846000
2024-05-30,94982000
2024-05-31,94491000
2024-06-01,94770000
2024-06-02,95009000
2024-06-03,95948000
2024-06-04,97540000
2024-06-05,98340000
2024-06-06,98320000
2024-06-07,97956000
2024-06-08,98046000
2024-06-09,97918000
2024-06-10,97223000
2024-06-11,95298000
2024-06-12,95840000
2024-06-13,94531000
2024-06-14,93943000
2024-06-15,93947000
2024-06-16,94221000
2024-06-17,93533000
2024-06-18,91701000
2024-06-19,91572000
2024-06-20,91720000
2024-06-21,90370000
2024-06-22,90827000
2024-06-23,89063000
2024-06-24,85361000
2024-06-25,87393000
2024-06-26,85940000
2024-06-27,86772000
2024-06-28,85122000
2024-06-29,85703000
2024-06-30,88001000
2024-07-01,88290000
2024-07-02,87278000
2024-07-03,85305000
2024-07-04,81594000
2024-07-05,81020000
2024-07-06,82781000
2024-07-07,79420000
2024-07-08,80489000
2024-07-09,82036000
2024-07-10,81769000
2024-07-11,81048000
2024-07-12,81501000
2024-07-13,82922000
2024-07-14,85418000
2024-07-15,91059000
2024-07-16,90941000
2024-07-17,89554000
2024-07-18,89910000
2024-07-19,93060000
2024-07-20,94200000
2024-07-21,95154000
2024-07-22,94401000
2024-07-23,92301000
2024-07-24,91464000
2024-07-25,92433000
2024-07-26,94700000
2024-07-27,94470000
2024-07-28,95300000
2024-07-29,93542000
2024-07-30,92810000
2024-07-31,90291000
2024-08-01,91827000
2024-08-02,86686000
2024-08-03,85931000
2024-08-04,81850000
2024-08-05,77715000
2024-08-06,80096000
2024-08-07,78321000
2024-08-08,86389000
2024-08-09,85543000
2024-08-10,85642000
2024-08-11,82750000
2024-08-12,83260000
2024-08-13,84544000
2024-08-14,82370000
2024-08-15,80933000
2024-08-16,82192000
2024-08-17,82750000
2024-08-18,81418000
2024-08-19,81537000
2024-08-20,80669000
2024-08-21,82859000
2024-08-22,81927000
2024-08-23,85557000
2024-08-24,85799000
2024-08-25,86201000
2024-08-26,84300000
2024-08-27,80846000
2024-08-28,80429000
2024-08-29,80659000
2024-08-30,80376000
2024-08-31,80239000
2024-09-01,78234000
2024-09-02,80190000
2024-09-03,80488000
