time,open,high,low,close
2023-12-07,1382,1383,1361,1368
2023-12-08,1368,1371,1356,1360
2023-12-09,1361,1377,1357,1374
2023-12-10,1374,1377,1363,1366
2023-12-11,1366,1396,1363,1378
2023-12-12,1378,1389,1368,1386
2023-12-13,1386,1392,1375,1377
2023-12-14,1375,1380,1360,1362
2023-12-15,1361,1384,1359,1381
2023-12-16,1381,1382,1363,1369
2023-12-17,1368,1374,1363,1369
2023-12-18,1369,1369,1353,1361
2023-12-19,1361,1367,1352,1365
2023-12-20,1365,1366,1348,1356
2023-12-21,1354,1357,1350,1353
2023-12-22,1353,1359,1351,1353
2023-12-23,1353,1361,1353,1354
2023-12-24,1355,1361,1341,1349
2023-12-25,1349,1352,1330,1332
2023-12-26,1332,1350,1330,1341
2023-12-27,1341,1342,1330,1334
2023-12-28,1334,1339,1324,1335
2023-12-29,1335,1349,1327,1341
2023-12-30,1341,1348,1337,1344
2023-12-31,1344,1353,1338,1350
2024-01-01,1350,1353,1332,1333
2024-01-02,1333,1344,1326,1341
2024-01-03,1341,1370,1327,1363
2024-01-04,1363,1367,1340,1346
2024-01-05,1346,1353,1343,1345
2024-01-06,1345,1353,1343,1349
2024-01-07,1349,1356,1344,1346
2024-01-08,1346,1350,1336,1342
2024-01-09,1343,1349,1333,1344
2024-01-10,1344,1368,1338,1361
2024-01-11,1361,1375,1353,1368
2024-01-12,1368,1391,1364,1381
2024-01-13,1381,1385,1368,1374
2024-01-14,1374,1379,1367,1372
2024-01-15,1371,1376,1366,1372
2024-01-16,1372,1378,1367,1371
2024-01-17,1371,1378,1368,1373
2024-01-18,1373,1393,1367,1384
2024-01-19,1384,1387,1372,1385
2024-01-20,1385,1386,1377,1379
2024-01-21,1378,1382,1377,1380
2024-01-22,1380,1391,1375,1381
2024-01-23,1381,1387,1375,1386
2024-01-24,1387,1387,1374,1376
2024-01-25,1375,1381,1374,1378
2024-01-26,1377,1380,1374,1377
2024-01-27,1376,1381,1376,1378
2024-01-28,1378,1379,1374,1376
2024-01-29,1376,1378,1362,1366
2024-01-30,1366,1372,1361,1372
2024-01-31,1371,1379,1367,1378
2024-02-01,1378,1380,1370,1371
2024-02-02,1372,1375,1366,1371
2024-02-03,1371,1378,1370,1377
2024-02-04,1377,1382,1374,1380
2024-02-05,1380,1381,1370,1377
2024-02-06,1377,1377,1366,1368
2024-02-07,1369,1373,1360,1360
2024-02-08,1360,1368,1360,1367
2024-02-09,1368,1368,1350,1351
2024-02-10,1351,1357,1348,1352
2024-02-11,1351,1355,1348,1353
2024-02-12,1353,1361,1341,1343
2024-02-13,1343,1362,1342,1356
2024-02-14,1356,1358,1348,1357
2024-02-15,1357,1374,1356,1373
2024-02-16,1372,1388,1368,1384
2024-02-17,1383,1388,1374,1384
2024-02-18,1384,1386,1373,1380
2024-02-19,1380,1387,1376,1385
2024-02-20,1385,1395,1376,1381
2024-02-21,1382,1405,1381,1395
2024-02-22,1395,1397,1381,1390
2024-02-23,1391,1405,1388,1396
2024-02-24,1396,1399,1380,1382
2024-02-25,1382,1385,1375,1379
2024-02-26,1379,1382,1366,1371
2024-02-27,1371,1383,1369,1376
2024-02-28,1376,1406,1373,1402
2024-02-29,1402,1425,1391,1405
2024-03-01,1405,1416,1399,1402
2024-03-02,1402,1410,1395,1395
2024-03-03,1396,1399,1385,1394
2024-03-04,1394,1404,1387,1400
2024-03-05,1401,1482,1396,1421
2024-03-06,1421,1437,1398,1409
2024-03-07,1409,1413,1398,1403
2024-03-08,1403,1415,1398,1411
2024-03-09,1410,1411,1396,1406
2024-03-10,1405,1423,1399,1415
2024-03-11,1415,1420,1384,1391
2024-03-12,1392,1424,1390,1414
2024-03-13,1414,1420,1399,1417
2024-03-14,1416,1447,1402,1430
2024-03-15,1430,1455,1424,1450
2024-03-16,1450,1485,1437,1471
2024-03-17,1471,1472,1440,1457
2024-03-18,1457,1473,1443,1460
2024-03-19,1460,1480,1457,1479
2024-03-20,1479,1489,1452,1461
2024-03-21,1461,1464,1443,1448
2024-03-22,1449,1470,1430,1461
2024-03-23,1461,1462,1442,1451
2024-03-24,1451,1455,1437,1438
2024-03-25,1437,1440,1412,1422
2024-03-26,1422,1432,1406,1429
2024-03-27,1429,1440,1417,1436
2024-03-28,1435,1437,1416,1423
2024-03-29,1424,1432,1418,1426
2024-03-30,1426,1434,1422,1432
2024-03-31,1433,1433,1415,1417
2024-04-01,1418,1445,1416,1435
2024-04-02,1435,1469,1432,1464
2024-04-03,1464,1465,1444,1457
2024-04-04,1457,1462,1442,1449
2024-04-05,1449,1460,1446,1449
2024-04-06,1449,1450,1437,1437
2024-04-07,1438,1441,1428,1433
2024-04-08,1433,1434,1415,1424
2024-04-09,1424,1437,1417,1435
2024-04-10,1435,1440,1426,1427
2024-04-11,1427,1436,1418,1433
2024-04-12,1433,1499,1420,1479
2024-04-13,1479,1596,1458,1509
2024-04-14,1509,1527,1491,1506
2024-04-15,1506,1530,1477,1515
2024-04-16,1515,1519,1491,1497
2024-04-17,1497,1501,1480,1487
2024-04-18,1487,1491,1466,1468
2024-04-19,1468,1486,1458,1462
2024-04-20,1461,1468,1457,1460
2024-04-21,1461,1465,1456,1459
2024-04-22,1459,1462,1448,1452
2024-04-23,1452,1453,1439,1444
2024-04-24,1444,1455,1432,1451
2024-04-25,1451,1454,1435,1436
2024-04-26,1436,1441,1427,1439
2024-04-27,1439,1447,1436,1440
2024-04-28,1440,1442,1428,1431
2024-04-29,1431,1434,1423,1429
2024-04-30,1429,1441,1414,1433
2024-05-01,1433,1437,1409,1428
2024-05-02,1428,1430,1406,1406
2024-05-03,1406,1420,1404,1418
2024-05-04,1418,1422,1407,1414
2024-05-05,1413,1415,1405,1406
2024-05-06,1406,1410,1398,1403
2024-05-07,1404,1408,1395,1404
2024-05-08,1404,1407,1396,1402
2024-05-09,1402,1404,1393,1395
2024-05-10,1395,1414,1389,1409
2024-05-11,1409,1411,1402,1409
2024-05-12,1409,1410,1405,1408
2024-05-13,1407,1408,1393,1396
2024-05-14,1396,1403,1392,1403
2024-05-15,1403,1407,1389,1392
2024-05-16,1392,1394,1378,1390
2024-05-17,1390,1391,1380,1383
2024-05-18,1383,1390,1381,1389
2024-05-19,1389,1392,1383,1390
2024-05-20,1390,1390,1363,1366
2024-05-21,1366,1381,1363,1379
2024-05-22,1379,1380,1368,1378
2024-05-23,1378,1402,1372,1396
2024-05-24,1396,1400,1387,1390
2024-05-25,1390,1393,1387,1388
2024-05-26,1388,1396,1387,1393
2024-05-27,1393,1394,1377,1382
2024-05-28,1383,1391,1379,1384
2024-05-29,1384,1389,1378,1387
2024-05-30,1387,1396,1383,1390
2024-05-31,1390,1402,1387,1399
2024-06-01,1399,1400,1396,1399
2024-06-02,1399,1407,1397,1402
2024-06-03,1402,1402,1387,1393
2024-06-04,1393,1393,1380,1384
2024-06-05,1384,1387,1379,1383
2024-06-06,1384,1394,1381,1389
2024-06-07,1389,1419,1383,1412
2024-06-08,1412,1414,1405,1414
2024-06-09,1414,1417,1404,1405
2024-06-10,1406,1406,1395,1398
2024-06-11,1398,1417,1397,1415
2024-06-12,1415,1415,1399,1404
2024-06-13,1404,1418,1402,1414
2024-06-14,1415,1430,1409,1422
2024-06-15,1422,1425,1413,1416
2024-06-16,1417,1418,1412,1412
2024-06-17,1412,1413,1401,1407
2024-06-18,1407,1416,1404,1408
2024-06-19,1408,1412,1405,1410
2024-06-20,1409,1415,1404,1414
2024-06-21,1414,1415,1406,1410
2024-06-22,1410,1413,1408,1412
2024-06-23,1413,1414,1409,1410
2024-06-24,1410,1418,1406,1415
2024-06-25,1415,1416,1407,1412
2024-06-26,1412,1413,1407,1412
2024-06-27,1411,1413,1405,1407
2024-06-28,1406,1409,1398,1408
2024-06-29,1408,1408,1404,1407
2024-06-30,1407,1407,1401,1402
2024-07-01,1402,1404,1400,1403
2024-07-02,1403,1406,1400,1405
2024-07-03,1405,1419,1404,1416
2024-07-04,1415,1430,1412,1430
2024-07-05,1430,1446,1422,1429
2024-07-06,1429,1434,1421,1422
2024-07-07,1422,1424,1417,1423
2024-07-08,1422,1434,1415,1419
2024-07-09,1419,1422,1409,1413
2024-07-10,1413,1416,1408,1415
2024-07-11,1415,1418,1407,1413
2024-07-12,1413,1415,1407,1408
2024-07-13,1407,1409,1400,1402
2024-07-14,1401,1406,1400,1405
2024-07-15,1405,1409,1401,1405
2024-07-16,1405,1408,1395,1397
2024-07-17,1397,1401,1391,1397
2024-07-18,1397,1407,1393,1405
2024-07-19,1405,1407,1395,1397
2024-07-20,1397,1405,1396,1403
2024-07-21,1403,1405,1396,1397
2024-07-22,1398,1399,1394,1397
2024-07-23,1398,1404,1395,1401
2024-07-24,1401,1401,1394,1398
2024-07-25,1398,1408,1397,1404
2024-07-26,1404,1406,1396,1396
2024-07-27,1397,1400,1392,1392
2024-07-28,1393,1398,1392,1395
2024-07-29,1396,1400,1387,1399
2024-07-30,1399,1403,1396,1402
2024-07-31,1402,1403,1392,1398
2024-08-01,1398,1410,1396,1403
2024-08-02,1403,1414,1397,1409
2024-08-03,1410,1418,1404,1415
2024-08-04,1415,1423,1406,1408
2024-08-05,1409,1454,1407,1440
2024-08-06,1439,1457,1419,1428
2024-08-07,1428,1429,1418,1421
2024-08-08,1421,1424,1401,1402
2024-08-09,1402,1408,1398,1406
2024-08-10,1406,1409,1404,1405
2024-08-11,1404,1409,1399,1409
2024-08-12,1409,1409,1398,1401
2024-08-13,1401,1403,1394,1395
2024-08-14,1394,1403,1389,1402
2024-08-15,1402,1411,1395,1406
2024-08-16,1405,1406,1392,1396
2024-08-17,1396,1396,1390,1391
2024-08-18,1391,1393,1387,1391
2024-08-19,1391,1392,1370,1372
2024-08-20,1372,1372,1355,1365
2024-08-21,1366,1367,1353,1356
2024-08-22,1355,1360,1350,1356
2024-08-23,1356,1357,1334,1337
2024-08-24,1337,1342,1334,1338
2024-08-25,1338,1342,1334,1342
2024-08-26,1342,1345,1334,1343
2024-08-27,1342,1366,1337,1359
2024-08-28,1359,1367,1353,1362
2024-08-29,1362,1362,1350,1358
2024-08-30,1357,1368,1354,1360
2024-08-31,1360,1361,1357,1360
2024-09-01,1360,1370,1359,1366
2024-09-02,1366,1368,1355,1356
2024-09-03,1356,1358,1355,1356
